-7,-39,M331iklkkS6GTwWPfyDMWGBNV50=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-6,-38,M331iklkkS6GTwWPfyDMWGBNV50=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-6,-39,M331iklkkS6GTwWPfyDMWGBNV50=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-7,-38,M331iklkkS6GTwWPfyDMWGBNV50=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-9,-38,14loCTQA/LVV3M1nl+TtP55Fo0I=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-8,-39,14loCTQA/LVV3M1nl+TtP55Fo0I=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-8,-38,14loCTQA/LVV3M1nl+TtP55Fo0I=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-10,-39,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-11,-39,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-9,-39,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-10,-38,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-11,-38,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-11,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-10,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-11,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-11,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-10,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-10,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-11,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-10,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-8,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-9,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-7,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-6,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-6,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-9,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-6,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-7,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-8,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-9,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-8,-37,J0EhmE2iEllOttj0lhw4VcpVtco=,Hw/UYHTrh7orIHy7ibr/ClabIdw=
-8,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-6,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-9,-35,J0EhmE2iEllOttj0lhw4VcpVtco=,ko978U53yRzr89zab/5mnramso8=
-7,-36,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-10,-42,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-11,-42,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-11,-41,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-10,-43,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-11,-43,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-10,-40,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-11,-40,J0EhmE2iEllOttj0lhw4VcpVtco=,opv4YEd3mh1LrLGLXIlXa7jIjco=
-10,-41,J0EhmE2iEllOttj0lhw4VcpVtco=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-7,-34,J0EhmE2iEllOttj0lhw4VcpVtco=,Z7lBG51WxyNdl7pQ0G/rK1by9Ik=
-16,-43,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-14,-44,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-14,-42,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-15,-44,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-13,-42,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-15,-42,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-16,-42,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-12,-42,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-12,-43,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,bOXnKA69Oebf3626J8vUjgZ4s4w=
-14,-43,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-13,-43,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-15,-43,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,vEPL8XrUXh7YhVdrz3Qlzz7qTsc=
-6,-46,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-7,-46,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-6,-47,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-7,-47,UxB5qpKAZ+hhecyVQYqkVJWHWVI=,3KHgwlXH6djUcKnxb9u7Vbmylmg=
-13,-38,82v53T//nxCU9uOcXtNvu2LuwR8=,UNO2ue0+aSO5So1rOWusHTN+IKc=
-12,-41,82v53T//nxCU9uOcXtNvu2LuwR8=,bOXnKA69Oebf3626J8vUjgZ4s4w=
