-71,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-70,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-71,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-70,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-66,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-66,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-68,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-69,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-69,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,HusTq29arqlj0QahVZiNHNda7uk=
-67,-46,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-68,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-67,-47,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-66,-45,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-67,-45,BdgXkunwEdeEsvmGJCXR/fC0iF0=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-66,-44,BdgXkunwEdeEsvmGJCXR/fC0iF0=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-67,-44,BdgXkunwEdeEsvmGJCXR/fC0iF0=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-66,-43,BdgXkunwEdeEsvmGJCXR/fC0iF0=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-67,-43,BdgXkunwEdeEsvmGJCXR/fC0iF0=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-67,-42,BdgXkunwEdeEsvmGJCXR/fC0iF0=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-66,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-71,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-68,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-70,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-71,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-71,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-70,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-68,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-69,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-69,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-69,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-68,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-68,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-69,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-70,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-71,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-70,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-72,-46,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-75,-47,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-72,-47,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-73,-46,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-75,-46,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-74,-47,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-73,-47,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-74,-46,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-74,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-73,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-75,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-72,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-72,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-73,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-74,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-75,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-75,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-73,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-74,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-72,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,0lwFb4qbfqdbKzOjd17awioRFjk=
-72,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,HusTq29arqlj0QahVZiNHNda7uk=
-75,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-74,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-73,-45,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,NpexuCFaFOs4xn18w6ZP+1xxxYw=
-76,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-65,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-76,-43,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,jErQvQmudORo14Q13rhM2zZZ8GQ=
-65,-42,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
-65,-46,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,Vzk0cqliIMR9II8wRFDa5fuQvlI=
-65,-44,ohuAVmMCuMe1AHu9Z0Kt99VvQnI=,ngwzK5MkfW0Z4AvnI/GvS4VNbwQ=
