-3,-75,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-74,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-3,-74,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-2,-75,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-7,-66,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-7,-68,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-6,-67,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-7,-67,NJdg2QWdwvu8Iri7PUc7sILuJ+c=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-6,-68,k0nF4i9Zz3dzibxHlDJb+xi87lw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-6,-66,k0nF4i9Zz3dzibxHlDJb+xi87lw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-2,-67,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-66,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-5,-66,k0nF4i9Zz3dzibxHlDJb+xi87lw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-2,-66,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-67,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-5,-67,k0nF4i9Zz3dzibxHlDJb+xi87lw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-4,-66,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-4,-67,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-2,-70,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-2,-73,k0nF4i9Zz3dzibxHlDJb+xi87lw=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-3,-73,k0nF4i9Zz3dzibxHlDJb+xi87lw=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-3,-70,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-4,-68,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-4,-70,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-2,-71,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-3,-71,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-4,-71,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-5,-68,k0nF4i9Zz3dzibxHlDJb+xi87lw=,PdcC0CFAuY56J2ZqGZG0UHxCrmU=
-2,-72,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-3,-72,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-3,-69,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-4,-69,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-2,-69,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-2,-68,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-3,-68,k0nF4i9Zz3dzibxHlDJb+xi87lw=,xYu16i1Qmn9QpRi3Y9Vb2RMK3p8=
-1,-70,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-1,-71,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-1,-72,k0nF4i9Zz3dzibxHlDJb+xi87lw=,zfFSIk0ytUUubRRGTAXS9Fi9gbI=
-1,-75,k0nF4i9Zz3dzibxHlDJb+xi87lw=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-1,-74,k0nF4i9Zz3dzibxHlDJb+xi87lw=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
-1,-73,k0nF4i9Zz3dzibxHlDJb+xi87lw=,lAn5+V5kzxBLEEiMX2c4/gtlAIU=
