-39,-15,oU6hBXY5slJxysa/osyb5iM+Dxk=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-39,-14,oU6hBXY5slJxysa/osyb5iM+Dxk=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-38,-15,oU6hBXY5slJxysa/osyb5iM+Dxk=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-38,-14,oU6hBXY5slJxysa/osyb5iM+Dxk=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-34,-10,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-35,-10,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-34,-11,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-35,-11,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-34,-9,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-34,-6,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-34,-8,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-35,-8,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-34,-7,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-35,-9,oU6hBXY5slJxysa/osyb5iM+Dxk=,tGN+LYoAF/dGuZl+m88u7tp2400=
-35,-7,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-35,-6,oU6hBXY5slJxysa/osyb5iM+Dxk=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-43,-7,oU6hBXY5slJxysa/osyb5iM+Dxk=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-42,-7,oU6hBXY5slJxysa/osyb5iM+Dxk=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-43,-6,oU6hBXY5slJxysa/osyb5iM+Dxk=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-42,-6,oU6hBXY5slJxysa/osyb5iM+Dxk=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-39,-3,tM4nVvSSVrYjZ5k+xZursr5O5bM=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-38,-2,tM4nVvSSVrYjZ5k+xZursr5O5bM=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-39,-2,tM4nVvSSVrYjZ5k+xZursr5O5bM=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-38,-3,tM4nVvSSVrYjZ5k+xZursr5O5bM=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-39,-4,K188rCzr8zdZFtWz/+z9hZHUmSo=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-41,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-38,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-39,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-38,-4,K188rCzr8zdZFtWz/+z9hZHUmSo=,1VhvdN5TsW8fa4eFqZJDUz+ISrs=
-36,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-40,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-36,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-37,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-36,-11,K188rCzr8zdZFtWz/+z9hZHUmSo=,tGN+LYoAF/dGuZl+m88u7tp2400=
-39,-13,K188rCzr8zdZFtWz/+z9hZHUmSo=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-38,-13,K188rCzr8zdZFtWz/+z9hZHUmSo=,Q64q8bXRMQdVO/pcClqqhpuV5MU=
-37,-6,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-39,-12,K188rCzr8zdZFtWz/+z9hZHUmSo=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-39,-5,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-38,-5,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-38,-12,K188rCzr8zdZFtWz/+z9hZHUmSo=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-40,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-39,-8,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-41,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
-38,-8,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-37,-8,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-39,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-38,-7,K188rCzr8zdZFtWz/+z9hZHUmSo=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-36,-10,K188rCzr8zdZFtWz/+z9hZHUmSo=,tGN+LYoAF/dGuZl+m88u7tp2400=
-39,-11,K188rCzr8zdZFtWz/+z9hZHUmSo=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-36,-9,K188rCzr8zdZFtWz/+z9hZHUmSo=,tGN+LYoAF/dGuZl+m88u7tp2400=
-39,-9,K188rCzr8zdZFtWz/+z9hZHUmSo=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-37,-10,K188rCzr8zdZFtWz/+z9hZHUmSo=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-38,-11,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-37,-11,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-38,-9,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-38,-10,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-37,-9,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-36,-8,aMUjPigpkaQTf+NBzmhTRZtkEfc=,3LI28SNbhEn/Vhjw/OrMoCw7thM=
-39,-10,aMUjPigpkaQTf+NBzmhTRZtkEfc=,wPeKxNilyzLjTaGHPmRpQo2Don4=
-41,-10,aMUjPigpkaQTf+NBzmhTRZtkEfc=,Qs0o8GON4CNGfbG3RpGGy2JQaS0=
-40,-8,aMUjPigpkaQTf+NBzmhTRZtkEfc=,RtjFfNtcgz8nLCgV83NrIUwaN5Y=
-43,-9,aMUjPigpkaQTf+NBzmhTRZtkEfc=,Qs0o8GON4CNGfbG3RpGGy2JQaS0=
-41,-8,aMUjPigpkaQTf+NBzmhTRZtkEfc=,DZcD5F+p9LSCYBTVM9vryPkgqiQ=
