-39,5,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-38,6,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-39,6,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-38,5,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-38,1,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-39,1,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-38,3,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-39,2,sEL74Nxj9zTLSK9ZtJvYJzEXJ5c=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-38,4,K/nCVvZEmelWVI6TXzLsTGthXbs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-38,2,K/nCVvZEmelWVI6TXzLsTGthXbs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-39,3,K/nCVvZEmelWVI6TXzLsTGthXbs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-39,4,K/nCVvZEmelWVI6TXzLsTGthXbs=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-37,1,K/nCVvZEmelWVI6TXzLsTGthXbs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-37,2,K/nCVvZEmelWVI6TXzLsTGthXbs=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-34,2,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-36,1,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-35,1,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-34,1,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-35,2,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-36,2,K/nCVvZEmelWVI6TXzLsTGthXbs=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-37,4,vs1CdfSjoyOJKllFm6ToktcUoiE=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-35,5,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-37,5,vs1CdfSjoyOJKllFm6ToktcUoiE=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-36,6,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-34,4,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-36,3,vs1CdfSjoyOJKllFm6ToktcUoiE=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-37,6,vs1CdfSjoyOJKllFm6ToktcUoiE=,kXBHRAD0nj8dmS9Ku8GEvpu03mI=
-35,4,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-35,3,vs1CdfSjoyOJKllFm6ToktcUoiE=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-34,5,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-35,6,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-37,3,vs1CdfSjoyOJKllFm6ToktcUoiE=,UtU/1/zeAcA3aN4sUeRRAsSzIT0=
-34,3,vs1CdfSjoyOJKllFm6ToktcUoiE=,t/LDXcgTSdJOkXIohSK76dHlFUo=
-36,4,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
-34,6,vs1CdfSjoyOJKllFm6ToktcUoiE=,So2WMZjfXnKUTigtr8+vFbbZ/8A=
