17,-66,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,1gJSey6G6gigCWfSpgFX5diWff0=
18,-67,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,1gJSey6G6gigCWfSpgFX5diWff0=
17,-67,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,1gJSey6G6gigCWfSpgFX5diWff0=
18,-66,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
18,-70,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
17,-71,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
18,-71,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
17,-69,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
18,-68,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
17,-70,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
17,-78,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
18,-69,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
18,-78,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
17,-79,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
18,-79,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
18,-72,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
18,-74,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
17,-68,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
17,-75,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
18,-75,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
18,-76,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
18,-73,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
17,-73,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
17,-76,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
17,-74,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
17,-72,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
18,-77,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
17,-77,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
19,-71,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
19,-70,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
19,-68,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
19,-66,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
19,-67,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
19,-69,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,6eaGSETl5dIosAAtTclO2PhM0E8=
17,-65,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
18,-65,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
16,-66,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
16,-67,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,1gJSey6G6gigCWfSpgFX5diWff0=
17,-80,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
18,-80,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,A9jMpG1do1Tqyyhx+Xzb7V+WDQA=
16,-75,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
16,-74,o6v3PSH+1NhpyeZsRfqsyK2IiN0=,LNsFWqfyd/e3Pew9A4QsAZ7YwPY=
