16,-55,wZVSSk/cykylCwmAU0GxBkrXMPo=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
19,-54,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
18,-54,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
17,-54,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
19,-55,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
16,-54,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
18,-55,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
17,-55,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
17,-53,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
18,-53,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
17,-59,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
17,-58,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
18,-59,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
18,-57,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
18,-56,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
19,-59,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
17,-56,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
16,-64,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
17,-61,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
19,-64,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
16,-57,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
16,-56,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
19,-58,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
19,-56,JmRFSNtZFF7EmLRBC+zjDAaRYns=,E/aLVDAtXgDidS5ap1Jxp1VkSdU=
16,-63,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
16,-58,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
17,-57,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
19,-57,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
18,-58,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
17,-64,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
18,-64,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
19,-62,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
17,-60,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
16,-59,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
18,-62,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
19,-60,JmRFSNtZFF7EmLRBC+zjDAaRYns=,C+Rl6txfIgTzWKdQXsY+bOBTc3k=
17,-63,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
18,-63,JmRFSNtZFF7EmLRBC+zjDAaRYns=,ucWdhK5KZomllbDfG9dItxHv1T4=
