-10,-2,0bhyQp8WAoJlQGUrb7T6YrQ93D0=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-11,-2,0bhyQp8WAoJlQGUrb7T6YrQ93D0=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-11,-3,YHV4tczzRnxMAE3LjMeMi16g2xk=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-10,-3,YHV4tczzRnxMAE3LjMeMi16g2xk=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-11,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-10,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-11,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-11,-5,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-10,-5,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-11,-4,WBG8RlyEniZBrIcDmxaGC/yn8eA=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-6,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-4,WBG8RlyEniZBrIcDmxaGC/yn8eA=,u+X6Qh6mOu0tYJLV5hnZg7DDZmY=
-8,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-10,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-7,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-6,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-9,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,Dm2gAWkuURo13AlevKrPocMehs8=
-8,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-7,-7,WBG8RlyEniZBrIcDmxaGC/yn8eA=,kowoghYuDfLO90Vg2yq29mXSLzY=
-13,-6,WBG8RlyEniZBrIcDmxaGC/yn8eA=,pLOxQQfYUErZYeF/9wFB207pNAA=
