22,-98,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
22,-99,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
21,-98,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
21,-100,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
21,-99,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
22,-100,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
22,-97,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
21,-97,+bt7loP8NgTCbQ6do3srk07Vj8s=,3VVfrLZObbAqszOWqbRReFXvRSw=
17,-103,+bt7loP8NgTCbQ6do3srk07Vj8s=,pxeRRAD5PGML2mfajNOHQ72r2ag=
18,-102,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
17,-102,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
18,-103,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
19,-103,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
16,-102,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
16,-103,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
19,-102,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
16,-101,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,pxeRRAD5PGML2mfajNOHQ72r2ag=
20,-98,7JtKA9SA1lJPIJ4tIMKkFeyzcJ8=,3VVfrLZObbAqszOWqbRReFXvRSw=
