-23,9,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-22,10,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-23,10,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-22,9,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-23,8,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-23,7,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-22,7,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-22,8,xTDOM99y8nz65lr9WatTtA60y/A=,OPOwRvkbOabLHvxodT0epi75UOY=
-23,5,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-22,5,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-23,6,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-22,6,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-25,6,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-26,6,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-24,6,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-24,5,xTDOM99y8nz65lr9WatTtA60y/A=,+95cdu6mWdKVnUq5svrk/787QXA=
-25,5,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-27,6,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-26,5,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-27,5,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-27,3,xTDOM99y8nz65lr9WatTtA60y/A=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-26,2,xTDOM99y8nz65lr9WatTtA60y/A=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-26,3,xTDOM99y8nz65lr9WatTtA60y/A=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-27,1,xTDOM99y8nz65lr9WatTtA60y/A=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-26,4,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-27,4,xTDOM99y8nz65lr9WatTtA60y/A=,6raiQt6dHev61XpMunxQAvSQ1XM=
-27,2,xTDOM99y8nz65lr9WatTtA60y/A=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-29,1,5lGyBTza2TJwEz9CY4uWCyZkx8w=,G7dXrTll9dq30+jwH/OdstFaGb0=
-26,1,5lGyBTza2TJwEz9CY4uWCyZkx8w=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-28,2,5lGyBTza2TJwEz9CY4uWCyZkx8w=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-28,1,5lGyBTza2TJwEz9CY4uWCyZkx8w=,qDtgBx+Ws+s9kq9nIOtbkR7ugcU=
-30,1,5lGyBTza2TJwEz9CY4uWCyZkx8w=,G7dXrTll9dq30+jwH/OdstFaGb0=
-31,1,5lGyBTza2TJwEz9CY4uWCyZkx8w=,G7dXrTll9dq30+jwH/OdstFaGb0=
