38,-23,uiNGjSaHHLmILEuhVYqzOprzsbs=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
37,-23,uiNGjSaHHLmILEuhVYqzOprzsbs=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
38,-22,uiNGjSaHHLmILEuhVYqzOprzsbs=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
37,-22,As/YhyBqhtZF9iaO/03q8+BeTiI=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
34,-19,As/YhyBqhtZF9iaO/03q8+BeTiI=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
33,-19,As/YhyBqhtZF9iaO/03q8+BeTiI=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
33,-18,As/YhyBqhtZF9iaO/03q8+BeTiI=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
34,-18,As/YhyBqhtZF9iaO/03q8+BeTiI=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
34,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
33,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
36,-23,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
36,-22,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
33,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
33,-23,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
34,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
34,-23,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
35,-23,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
35,-22,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
33,-22,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
34,-22,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
35,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
35,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
35,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,W/J2kXgKhHxFGt/+8FBrpuVeAmc=
35,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,iWl0CgXim6IWXEpVNUveZVK2Vjw=
38,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
37,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
36,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
36,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
38,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
36,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
37,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
37,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
38,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
38,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
37,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
36,-21,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
46,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
45,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
46,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
45,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
43,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
40,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
42,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
43,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
44,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
42,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
39,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
41,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
41,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
39,-19,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
40,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
44,-18,g10UBB95ObmqKp9GDVEFgx5+kO4=,usuNG58HQadSAm+YYpDltbX033s=
40,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
42,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,xha2vXk9J1QyoOYZLlp6Yh6IwiM=
39,-23,g10UBB95ObmqKp9GDVEFgx5+kO4=,IJz5+jX2HHxXatN81DAWJ5E0kJA=
39,-20,g10UBB95ObmqKp9GDVEFgx5+kO4=,qsbCdIV7w+cNUnVchlGCOObWaYY=
