9,6,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
10,5,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
9,5,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
10,6,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
8,6,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
7,6,5u/OaEUiDkBOj7Am4Lyuxn0RfUs=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,5,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
6,6,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
6,5,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
8,5,aywg+PfmAd36Y5fk+33yUzBiqJY=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
7,5,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
6,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
6,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
6,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
5,6,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
6,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
5,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
7,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
7,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
8,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
8,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
7,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,vRoK38GbdTriz+dOL8JnPiPXAAA=
10,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
9,2,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
10,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
7,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,wZqVoNIMRbGmxLS1qqXL8CCQNWs=
9,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
9,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
10,4,aywg+PfmAd36Y5fk+33yUzBiqJY=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
8,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
9,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
8,1,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
10,3,aywg+PfmAd36Y5fk+33yUzBiqJY=,EXopsFwHCayQE2BI0iiD7dJRkJg=
5,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
5,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vRoK38GbdTriz+dOL8JnPiPXAAA=
6,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
6,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vRoK38GbdTriz+dOL8JnPiPXAAA=
5,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
6,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
5,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
6,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,vWrAYLChtzmYv/HNCJ7rOHZnqCc=
8,7,F4D8lVek7LLicgO2TbRgFTp+Ftk=,cF08Xr84Cm/Fw9zl6wYNqCGOJbY=
8,10,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
8,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
9,8,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
10,9,F4D8lVek7LLicgO2TbRgFTp+Ftk=,TI+rKMOu8hKzxM7Hh9BPCHdmUjA=
