21,-2,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
22,-4,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
21,-4,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
22,-2,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
22,-3,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
21,-3,tHzJxTuK6+1CVbwFRIV+idqqKpw=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
18,-6,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
17,-7,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
19,-6,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
18,-7,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
19,-7,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
17,-6,tHzJxTuK6+1CVbwFRIV+idqqKpw=,l+AibHNW+v8YlFKsKbtFXl18WII=
17,-8,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,l+AibHNW+v8YlFKsKbtFXl18WII=
18,-10,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,ENj7ljS0tii1c8srCFy2LPZAGWA=
17,-9,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,ENj7ljS0tii1c8srCFy2LPZAGWA=
18,-8,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,l+AibHNW+v8YlFKsKbtFXl18WII=
18,-9,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,ENj7ljS0tii1c8srCFy2LPZAGWA=
17,-10,CUexkzZHTo5BqcMwxIRRJwXhKXQ=,ENj7ljS0tii1c8srCFy2LPZAGWA=
19,-8,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
20,-10,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
21,-10,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
22,-10,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
20,-9,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
21,-9,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
18,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
19,-10,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
22,-9,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
22,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
19,-9,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
21,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
19,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
17,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
20,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
18,-4,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
17,-2,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
20,-3,vsTWzOV3LDspv+4hub0h0ra5rpY=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
19,-4,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
20,-2,vsTWzOV3LDspv+4hub0h0ra5rpY=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
19,-2,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
17,-5,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
17,-3,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
18,-2,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
19,-3,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
19,-5,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
20,-4,vsTWzOV3LDspv+4hub0h0ra5rpY=,X6RFg0/vjUY17HA8eyLOmVcyFmM=
18,-5,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
18,-3,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
17,-4,vsTWzOV3LDspv+4hub0h0ra5rpY=,gh2A+sPBMTGPLJgDPPOS6p9RPGQ=
22,-13,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
21,-15,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
21,-13,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
22,-12,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
21,-12,vsTWzOV3LDspv+4hub0h0ra5rpY=,kqUTl2pRH4zMFY/zaszTJhSSzi4=
22,-14,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
22,-15,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
21,-14,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
21,-16,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
22,-16,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
16,-11,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
16,-10,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
16,-7,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
16,-8,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
16,-9,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENj7ljS0tii1c8srCFy2LPZAGWA=
16,-6,vsTWzOV3LDspv+4hub0h0ra5rpY=,l+AibHNW+v8YlFKsKbtFXl18WII=
20,-16,vsTWzOV3LDspv+4hub0h0ra5rpY=,ENyqBURoM00cd5cLDUhZ75D7PlA=
