4,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,14,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,13,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,12,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,11,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,10,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,9,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
1,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
2,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
5,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
4,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
3,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
6,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
0,15,QGnuWY4DnLmjtK/KnvT7soRplaE=,+smmBDWIpOZt6Am46tvpqqHp20Q=
11,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
12,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
13,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
14,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
15,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
9,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,3,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
10,4,QGnuWY4DnLmjtK/KnvT7soRplaE=,eEpvSgcDXTDHHFInt8MrIawVamc=
