-36,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-39,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-40,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-35,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-36,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-39,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-40,-12,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-35,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-36,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-39,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-40,-13,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-35,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-36,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-39,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-40,-14,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-35,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-36,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-35,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-36,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-37,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-39,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-40,-10,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-33,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-34,-11,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
-38,-15,YLvPaXzPtC82FhOn96QOv9L3TCg=,pz6ibSRz/05IkrjNVXhCmnpeof0=
