1,-15,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
7,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
6,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
5,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
4,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-10,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
7,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
6,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
5,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
4,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-11,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
7,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
6,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
5,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
4,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
1,-12,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
7,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
6,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
5,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
4,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
3,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
2,-13,JP/GLqtE5neFXi1uB1hsLW2MvyQ=,xj9E9j9+WOx67X5LHR6aJy0jfg8=
