-12,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-12,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-13,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,4,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-14,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-15,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,1,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-12,2,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-12,3,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-10,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-12,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,5,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-11,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-12,6,RRASpdT/qfAOWnCgPYwVR7JwQLY=,uxfUS1acGPPWItdgTRITTjBMTHI=
-3,13,RRASpdT/qfAOWnCgPYwVR7JwQLY=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
-6,10,RRASpdT/qfAOWnCgPYwVR7JwQLY=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
-1,10,RRASpdT/qfAOWnCgPYwVR7JwQLY=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
-2,10,RRASpdT/qfAOWnCgPYwVR7JwQLY=,erGL6Ez6bTm5dj/U4NYN8+bJYpw=
