4,39,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
5,38,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
3,39,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
2,39,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,34,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,34,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
2,32,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,38,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,35,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,39,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,35,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
0,39,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
6,36,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
6,35,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
1,32,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
5,37,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
4,37,+oZxTt+5OsjQKNqoUDPcAT0UoIE=,64+dWCqBJf+Btk6lx7mlv86H7ec=
