-40,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,23,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,17,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,21,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-40,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-39,16,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-36,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-38,19,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-35,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,22,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-34,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,18,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-33,20,YLvPaXzPtC82FhOn96QOv9L3TCg=,bGbmHlJWxMeURjuT3Kf8mQM5BW4=
-37,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-35,2,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-35,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-36,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-33,7,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-38,1,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-34,7,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-40,2,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-33,1,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-35,7,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-34,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-36,0,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-38,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-33,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-34,2,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-39,1,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-33,2,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-36,7,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-40,3,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-36,2,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-40,0,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-37,7,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
-40,4,YLvPaXzPtC82FhOn96QOv9L3TCg=,gW9prWN7WyRBUZOm3YI0rWWrVXs=
