-4,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-12,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-13,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-14,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-15,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-16,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-4,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-5,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-6,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-7,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-8,-10,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-2,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-1,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-3,-11,2tXRC5AJai/HSA4tQIl0P7ceAlM=,GV+G8VS1WBvGeM/9Vxp9oyjo7iM=
-12,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-1,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-10,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-5,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-13,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-6,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-14,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-12,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-15,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-16,-2,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
-11,-7,2tXRC5AJai/HSA4tQIl0P7ceAlM=,mr1I84TTkonIVWA02SbuXOV94ls=
